Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(15,) uint64
---obs, reward, done, info:  [1, 0, 1250145, 2, 4294967295, 48620, 340, 2, 0, 144023, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 48960]
Step:  143
---obs, reward, done, info:  [1, 0, 1253297, 2, 4294967295, 48960, 340, 2, 0, 144895, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 49300]
Step:  144
---obs, reward, done, info:  [1, 0, 1256449, 2, 4294967295, 49300, 340, 2, 0, 146033, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 49640]
Step:  145
---obs, reward, done, info:  [1, 0, 1259601, 2, 4294967295, 49640, 340, 2, 0, 147029, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 49980]
Step:  146
---obs, reward, done, info:  [1, 0, 1262753, 2, 4294967295, 49980, 340, 2, 0, 147900, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 50320]
Step:  147
---obs, reward, done, info:  [1, 0, 1265905, 2, 4294967295, 50320, 340, 2, 0, 149038, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 50660]
Step:  148
---obs, reward, done, info:  [1, 0, 1269057, 2, 4294967295, 50660, 340, 2, 0, 150158, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 51000]
Step:  149
---obs, reward, done, info:  [1, 0, 1272209, 2, 4294967295, 51000, 340, 2, 0, 151138, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 51340]
Step:  150
---obs, reward, done, info:  [1, 0, 1275361, 2, 4294967295, 51340, 340, 2, 0, 152371, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 51680]
Step:  151
---obs, reward, done, info:  [1, 0, 1278513, 2, 4294967295, 51680, 340, 2, 0, 153449, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 52020]
Step:  152
---obs, reward, done, info:  [1, 0, 1281665, 2, 4294967295, 52020, 340, 2, 0, 154393, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 52360]
Step:  153
---obs, reward, done, info:  [1, 0, 1284817, 2, 4294967295, 52360, 340, 2, 0, 155594, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 52700]
Step:  154
---obs, reward, done, info:  [1, 0, 1287969, 2, 4294967295, 52700, 340, 2, 0, 156520, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 53040]
Step:  155
---obs, reward, done, info:  [1, 0, 1291121, 2, 4294967295, 53040, 340, 2, 0, 157455, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 53380]
Step:  156
---obs, reward, done, info:  [1, 0, 1294273, 2, 4294967295, 53380, 340, 2, 0, 158648, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 53720]
Step:  157
---obs, reward, done, info:  [1, 0, 1297425, 2, 4294967295, 53720, 340, 2, 0, 159692, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 54060]
Step:  158
---obs, reward, done, info:  [1, 0, 1300577, 2, 4294967295, 54060, 340, 2, 0, 160605, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 54400]
Step:  159
---obs, reward, done, info:  [1, 0, 1303729, 2, 4294967295, 54400, 340, 2, 0, 161779, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 54740]
Step:  160
---obs, reward, done, info:  [1, 0, 1306881, 2, 4294967295, 54740, 340, 2, 0, 162807, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 55080]
Step:  161
---obs, reward, done, info:  [1, 0, 1310033, 2, 4294967295, 55080, 340, 2, 0, 163831, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 55420]
Step:  162
---obs, reward, done, info:  [1, 0, 1313185, 2, 4294967295, 55420, 340, 2, 0, 165102, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 55760]
Step:  163
---obs, reward, done, info:  [1, 0, 1316337, 2, 4294967295, 55760, 340, 2, 0, 166214, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 56100]
Step:  164
---obs, reward, done, info:  [1, 0, 1319489, 2, 4294967295, 56100, 340, 2, 0, 167062, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 56440]
Step:  165
---obs, reward, done, info:  [1, 0, 1322641, 2, 4294967295, 56440, 340, 2, 0, 168180, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 56780]
Step:  166
---obs, reward, done, info:  [1, 0, 1325793, 2, 4294967295, 56780, 340, 2, 0, 169157, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 57120]
Step:  167
---obs, reward, done, info:  [1, 0, 1328945, 2, 4294967295, 57120, 340, 2, 0, 170012, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 57460]
Step:  168
---obs, reward, done, info:  [1, 0, 1332097, 2, 4294967295, 57460, 340, 2, 0, 171261, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 57800]
Step:  169
---obs, reward, done, info:  [1, 0, 1335249, 2, 4294967295, 57800, 340, 2, 0, 172353, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 58140]
Step:  170
---obs, reward, done, info:  [1, 0, 1338401, 2, 4294967295, 58140, 340, 2, 0, 173309, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 58480]
Step:  171
---obs, reward, done, info:  [1, 0, 1341553, 2, 4294967295, 58480, 340, 2, 0, 174520, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 58820]
Step:  172
---obs, reward, done, info:  [1, 0, 1344705, 2, 4294967295, 58820, 340, 2, 0, 175580, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 59160]
Step:  173
---obs, reward, done, info:  [1, 0, 1347857, 2, 4294967295, 59160, 340, 2, 0, 176383, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 59500]
Step:  174
---obs, reward, done, info:  [1, 0, 1351009, 2, 4294967295, 59500, 340, 2, 0, 177585, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 59840]
Step:  175
---obs, reward, done, info:  [1, 0, 1354161, 2, 4294967295, 59840, 340, 2, 0, 178637, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 60180]
Step:  176
---obs, reward, done, info:  [1, 0, 1357313, 2, 4294967295, 60180, 340, 2, 0, 179557, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 60520]
Step:  177
---obs, reward, done, info:  [1, 0, 1360465, 2, 4294967295, 60520, 340, 2, 0, 180737, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 60860]
Step:  178
---obs, reward, done, info:  [1, 0, 1363617, 2, 4294967295, 60860, 340, 2, 0, 181770, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 61200]
Step:  179
---obs, reward, done, info:  [1, 0, 1366769, 2, 4294967295, 61200, 340, 2, 0, 182674, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 61540]
Step:  180
---obs, reward, done, info:  [1, 0, 1369921, 2, 4294967295, 61540, 340, 2, 0, 183839, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 61880]
Step:  181
---obs, reward, done, info:  [1, 0, 1373073, 2, 4294967295, 61880, 340, 2, 0, 184984, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 62220]
Step:  182
---obs, reward, done, info:  [1, 0, 1376225, 2, 4294967295, 62220, 340, 2, 0, 185986, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 62560]
Step:  183
---obs, reward, done, info:  [1, 0, 1379377, 2, 4294967295, 62560, 340, 2, 0, 187238, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 62900]
Step:  184
---obs, reward, done, info:  [1, 0, 1382529, 2, 4294967295, 62900, 340, 2, 0, 188208, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 63240]
Step:  185
---obs, reward, done, info:  [1, 0, 1385681, 2, 4294967295, 63240, 340, 2, 0, 189057, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 63580]
Step:  186
---obs, reward, done, info:  [1, 0, 1388833, 2, 4294967295, 63580, 340, 2, 0, 190175, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 63920]
Step:  187
---obs, reward, done, info:  [1, 0, 1391985, 2, 4294967295, 63920, 340, 2, 0, 191153, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 64260]
Step:  188
---obs, reward, done, info:  [1, 0, 1395137, 2, 4294967295, 64260, 340, 2, 0, 192134, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 64600]
Step:  189
---obs, reward, done, info:  [1, 0, 1398289, 2, 4294967295, 64600, 340, 2, 0, 193367, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 64940]
Step:  190
---obs, reward, done, info:  [1, 0, 1401441, 2, 4294967295, 64940, 340, 2, 0, 194446, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 65280]
Step:  191
---obs, reward, done, info:  [1, 0, 1404593, 2, 4294967295, 65280, 340, 2, 0, 195390, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 65620]
Step:  192
---obs, reward, done, info:  [1, 0, 1407745, 2, 4294967295, 65620, 340, 2, 0, 196591, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 65960]
Step:  193
---obs, reward, done, info:  [1, 0, 1410897, 2, 4294967295, 65960, 340, 2, 0, 197517, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 66300]
Step:  194
---obs, reward, done, info:  [1, 0, 1414049, 2, 4294967295, 66300, 340, 2, 0, 198453, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 66640]
Step:  195
---obs, reward, done, info:  [1, 0, 1417201, 2, 4294967295, 66640, 340, 2, 0, 199646, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 66980]
Step:  196
---obs, reward, done, info:  [1, 0, 1420353, 2, 4294967295, 66980, 340, 2, 0, 200690, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 67320]
Step:  197
---obs, reward, done, info:  [1, 0, 1423505, 2, 4294967295, 67320, 340, 2, 0, 201604, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 67660]
Step:  198
---obs, reward, done, info:  [1, 0, 1426657, 2, 4294967295, 67660, 340, 2, 0, 202778, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 68000]
Step:  199
---obs, reward, done, info:  [1, 0, 1429809, 2, 4294967295, 68000, 340, 2, 0, 203806, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 68340]
Step:  200
---obs, reward, done, info:  [1, 0, 1432961, 2, 4294967295, 68340, 340, 2, 0, 204705, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 68680]
Step:  201
---obs, reward, done, info:  [1, 0, 1436113, 2, 4294967295, 68680, 340, 2, 0, 205992, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 69020]
Step:  202
---obs, reward, done, info:  [1, 0, 1439265, 2, 4294967295, 69020, 340, 2, 0, 207118, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 69360]
Step:  203
---obs, reward, done, info:  [1, 0, 1442417, 2, 4294967295, 69360, 340, 2, 0, 207978, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 69700]
Step:  204
---obs, reward, done, info:  [1, 0, 1445569, 2, 4294967295, 69700, 340, 2, 0, 209106, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 70040]
Step:  205
---obs, reward, done, info:  [1, 0, 1448721, 2, 4294967295, 70040, 340, 2, 0, 210092, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 70380]
Step:  206
---obs, reward, done, info:  [1, 0, 1451873, 2, 4294967295, 70380, 340, 2, 0, 210956, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 70720]
Step:  207
---obs, reward, done, info:  [1, 0, 1455025, 2, 4294967295, 70720, 340, 2, 0, 212211, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 71060]
Step:  208
---obs, reward, done, info:  [1, 0, 1458177, 2, 4294967295, 71060, 340, 2, 0, 213310, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 71400]
Step:  209
---obs, reward, done, info:  [1, 0, 1461329, 2, 4294967295, 71400, 340, 2, 0, 214271, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 71740]
Step:  210
---obs, reward, done, info:  [1, 0, 1464481, 2, 4294967295, 71740, 340, 2, 0, 215487, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 72080]
Step:  211
---obs, reward, done, info:  [1, 0, 1467633, 2, 4294967295, 72080, 340, 2, 0, 216551, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 72420]
Step:  212
---obs, reward, done, info:  [1, 0, 1470785, 2, 4294967295, 72420, 340, 2, 0, 217482, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 72760]
Step:  213
---obs, reward, done, info:  [1, 0, 1473937, 2, 4294967295, 72760, 340, 2, 0, 218672, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 73100]
Step:  214
---obs, reward, done, info:  [1, 0, 1477089, 2, 4294967295, 73100, 340, 2, 0, 219713, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 73440]
Step:  215
---obs, reward, done, info:  [1, 0, 1480241, 2, 4294967295, 73440, 340, 2, 0, 220624, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 73780]
Step:  216
---obs, reward, done, info:  [1, 0, 1483393, 2, 4294967295, 73780, 340, 2, 0, 221796, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 74120]
Step:  217
---obs, reward, done, info:  [1, 0, 1486545, 2, 4294967295, 74120, 340, 2, 0, 222821, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 74460]
Step:  218
---obs, reward, done, info:  [1, 0, 1489697, 2, 4294967295, 74460, 340, 2, 0, 223718, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 74800]
Step:  219
---obs, reward, done, info:  [1, 0, 1492849, 2, 4294967295, 74800, 340, 2, 0, 224879, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 75140]
Step:  220
---obs, reward, done, info:  [1, 0, 1496001, 2, 4294967295, 75140, 340, 2, 0, 226019, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 75480]
Step:  221
---obs, reward, done, info:  [1, 0, 1499153, 2, 4294967295, 75480, 340, 2, 0, 227016, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 75820]
Step:  222
---obs, reward, done, info:  [1, 0, 1502305, 2, 4294967295, 75820, 340, 2, 0, 228264, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 76160]
Step:  223
---obs, reward, done, info:  [1, 0, 1505457, 2, 4294967295, 76160, 340, 2, 0, 229231, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 76500]
Step:  224
---obs, reward, done, info:  [1, 0, 1508609, 2, 4294967295, 76500, 340, 2, 0, 230077, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 76840]
Step:  225
---obs, reward, done, info:  [1, 0, 1511761, 2, 4294967295, 76840, 340, 2, 0, 231192, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 77180]
Step:  226
---obs, reward, done, info:  [1, 0, 1514913, 2, 4294967295, 77180, 340, 2, 0, 232168, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 77520]
Step:  227
---obs, reward, done, info:  [1, 0, 1518065, 2, 4294967295, 77520, 340, 2, 0, 233147, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 77860]
Step:  228
---obs, reward, done, info:  [1, 0, 1521217, 2, 4294967295, 77860, 340, 2, 0, 234379, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 78200]
Step:  229
---obs, reward, done, info:  [1, 0, 1524369, 2, 4294967295, 78200, 340, 2, 0, 235456, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 78540]
Step:  230
---obs, reward, done, info:  [1, 0, 1527521, 2, 4294967295, 78540, 340, 2, 0, 236399, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 78880]
Step:  231
---obs, reward, done, info:  [1, 0, 1530673, 2, 4294967295, 78880, 340, 2, 0, 237599, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 79220]
Step:  232
---obs, reward, done, info:  [1, 0, 1533825, 2, 4294967295, 79220, 340, 2, 0, 238649, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 79560]
Step:  233
---obs, reward, done, info:  [1, 0, 1536977, 2, 4294967295, 79560, 340, 2, 0, 239443, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 79900]
Step:  234
---obs, reward, done, info:  [1, 0, 1540129, 2, 4294967295, 79900, 340, 2, 0, 240638, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 80240]
Step:  235
---obs, reward, done, info:  [1, 0, 1543281, 2, 4294967295, 80240, 340, 2, 0, 241683, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 80580]
Step:  236
---obs, reward, done, info:  [1, 0, 1546433, 2, 4294967295, 80580, 340, 2, 0, 242597, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 80920]
Step:  237
---obs, reward, done, info:  [1, 0, 1549585, 2, 4294967295, 80920, 340, 2, 0, 243773, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 81260]
Step:  238
---obs, reward, done, info:  [1, 0, 1552737, 2, 4294967295, 81260, 340, 2, 0, 244801, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 81600]
Step:  239
---obs, reward, done, info:  [1, 0, 1555889, 2, 4294967295, 81600, 340, 2, 0, 245701, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 81940]
Step:  240
---obs, reward, done, info:  [1, 0, 1559041, 2, 4294967295, 81940, 340, 2, 0, 246988, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 82280]
Step:  241
---obs, reward, done, info:  [1, 0, 1562193, 2, 4294967295, 82280, 340, 2, 0, 248115, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 82620]
Step:  242
---obs, reward, done, info:  [1, 0, 1565345, 2, 4294967295, 82620, 340, 2, 0, 248975, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 82960]
Step:  243
---obs, reward, done, info:  [1, 0, 1568497, 2, 4294967295, 82960, 340, 2, 0, 250103, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 83300]
Step:  244
---obs, reward, done, info:  [1, 0, 1571649, 2, 4294967295, 83300, 340, 2, 0, 251090, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 83640]
Step:  245
---obs, reward, done, info:  [1, 0, 1574801, 2, 4294967295, 83640, 340, 2, 0, 251954, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 83980]
Step:  246
---obs, reward, done, info:  [1, 0, 1577953, 2, 4294967295, 83980, 340, 2, 0, 253085, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 84320]
Step:  247
---obs, reward, done, info:  [1, 0, 1581105, 2, 4294967295, 84320, 340, 2, 0, 254199, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 84660]
Step:  248
---obs, reward, done, info:  [1, 0, 1584257, 2, 4294967295, 84660, 340, 2, 0, 255174, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 85000]
Step:  249
---obs, reward, done, info:  [1, 0, 1587409, 2, 4294967295, 85000, 340, 2, 0, 256402, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 85340]
Step:  250
---obs, reward, done, info:  [1, 0, 1590561, 2, 4294967295, 85340, 340, 2, 0, 257477, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 85680]
Step:  251
---obs, reward, done, info:  [1, 0, 1593713, 2, 4294967295, 85680, 340, 2, 0, 258417, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 86020]
Step:  252
---obs, reward, done, info:  [1, 0, 1596865, 2, 4294967295, 86020, 340, 2, 0, 259615, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 86360]
Step:  253
---obs, reward, done, info:  [1, 0, 1600017, 2, 4294967295, 86360, 340, 2, 0, 260663, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 86700]
Step:  254
---obs, reward, done, info:  [1, 0, 1603169, 2, 4294967295, 86700, 340, 2, 0, 261580, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 87040]
Step:  255
---obs, reward, done, info:  [1, 0, 1606321, 2, 4294967295, 87040, 340, 2, 0, 262758, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 87380]
Step:  256
---obs, reward, done, info:  [1, 0, 1609473, 2, 4294967295, 87380, 340, 2, 0, 263788, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 87720]
Step:  257
---obs, reward, done, info:  [1, 0, 1612625, 2, 4294967295, 87720, 340, 2, 0, 264689, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 88060]
Step:  258
---obs, reward, done, info:  [1, 0, 1615777, 2, 4294967295, 88060, 340, 2, 0, 265853, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 88400]
Step:  259
---obs, reward, done, info:  [1, 0, 1618929, 2, 4294967295, 88400, 340, 2, 0, 266871, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 88740]
Step:  260
---obs, reward, done, info:  [1, 0, 1622081, 2, 4294967295, 88740, 340, 2, 0, 267887, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 89080]
Step:  261
---obs, reward, done, info:  [1, 0, 1625233, 2, 4294967295, 89080, 340, 2, 0, 269151, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 89420]
Step:  262
---obs, reward, done, info:  [1, 0, 1628385, 2, 4294967295, 89420, 340, 2, 0, 270132, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 89760]
Step:  263
---obs, reward, done, info:  [1, 0, 1631537, 2, 4294967295, 89760, 340, 2, 0, 270991, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 90100]
Step:  264
---obs, reward, done, info:  [1, 0, 1634689, 2, 4294967295, 90100, 340, 2, 0, 272117, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 90440]
Step:  265
---obs, reward, done, info:  [1, 0, 1637841, 2, 4294967295, 90440, 340, 2, 0, 273102, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 90780]
Step:  266
---obs, reward, done, info:  [1, 0, 1640993, 2, 4294967295, 90780, 340, 2, 0, 273964, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 91120]
Step:  267
---obs, reward, done, info:  [1, 0, 1644145, 2, 4294967295, 91120, 340, 2, 0, 275219, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 91460]
Step:  268
---obs, reward, done, info:  [1, 0, 1647297, 2, 4294967295, 91460, 340, 2, 0, 276316, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 91800]
Step:  269
---obs, reward, done, info:  [1, 0, 1650449, 2, 4294967295, 91800, 340, 2, 0, 277277, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 92140]
Step:  270
---obs, reward, done, info:  [1, 0, 1653601, 2, 4294967295, 92140, 340, 2, 0, 278492, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 92480]
Step:  271
---obs, reward, done, info:  [1, 0, 1656753, 2, 4294967295, 92480, 340, 2, 0, 279556, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 92820]
Step:  272
---obs, reward, done, info:  [1, 0, 1659905, 2, 4294967295, 92820, 340, 2, 0, 280361, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
